Año,Mes,Día,Hora,Minuto,Segundo,Dato
2024,09,18,21,24,38,Movimiento Detectado
2024,09,18,21,24,41,Movimiento Detectado
2024,09,18,21,24,45,Movimiento Detectado
2024,09,18,21,24,50,Movimiento Detectado
2024,09,18,21,24,55,Movimiento Detectado
2024,09,18,21,25,03,Movimiento Detectado
2024,09,18,21,25,08,Movimiento Detectado
2024,09,18,21,25,12,Movimiento Detectado
2024,09,18,21,25,18,Movimiento Detectado
2024,09,18,21,25,22,Movimiento Detectado
2024,09,18,21,25,28,Movimiento Detectado
2024,09,18,21,25,29,Movimiento Detectado
2024,09,18,21,25,33,Movimiento Detectado
2024,09,18,21,25,39,Movimiento Detectado
2024,09,18,21,25,44,Movimiento Detectado
2024,09,18,21,25,48,Movimiento Detectado
2024,09,18,21,25,52,Movimiento Detectado
2024,09,18,21,25,53,Movimiento Detectado
2024,09,18,21,25,58,Movimiento Detectado
2024,09,18,21,26,02,Movimiento Detectado
2024,09,18,21,26,06,Movimiento Detectado
2024,09,18,21,26,11,Movimiento Detectado
2024,09,18,21,26,16,Movimiento Detectado
2024,09,18,21,26,20,Movimiento Detectado
2024,09,18,21,26,24,Movimiento Detectado
2024,09,18,21,26,25,Movimiento Detectado
2024,09,18,21,26,29,Movimiento Detectado
2024,09,18,21,26,33,Movimiento Detectado
2024,09,18,21,26,34,Movimiento Detectado
2024,09,18,21,26,39,Movimiento Detectado
2024,09,18,21,26,45,Movimiento Detectado
2024,09,18,21,26,51,Movimiento Detectado
2024,09,18,21,26,52,Movimiento Detectado
2024,09,18,21,26,56,Movimiento Detectado
2024,09,18,21,26,57,Movimiento Detectado
2024,09,18,21,27,01,Movimiento Detectado
2024,09,18,21,27,05,Movimiento Detectado
2024,09,18,21,27,10,Movimiento Detectado
2024,09,18,21,27,14,Movimiento Detectado
2024,09,18,21,27,15,Movimiento Detectado
2024,09,18,21,27,20,Movimiento Detectado
2024,09,18,21,27,24,Movimiento Detectado
2024,09,18,21,27,28,Movimiento Detectado
2024,09,18,21,27,32,Movimiento Detectado
2024,09,18,21,27,37,Movimiento Detectado
2024,09,18,21,27,38,Movimiento Detectado
2024,09,18,21,27,42,Movimiento Detectado
2024,09,18,21,27,46,Movimiento Detectado
2024,09,18,21,27,47,Movimiento Detectado
2024,09,18,21,27,51,Movimiento Detectado
2024,09,18,21,27,54,Movimiento Detectado
2024,09,18,21,27,55,Movimiento Detectado
2024,09,18,21,27,58,Movimiento Detectado
2024,09,18,21,27,59,Movimiento Detectado
2024,09,18,21,28,03,Movimiento Detectado
2024,09,18,21,28,04,Movimiento Detectado
2024,09,18,21,28,07,Movimiento Detectado
2024,09,18,21,28,12,Movimiento Detectado
2024,09,18,21,28,17,Movimiento Detectado
2024,09,18,21,28,22,Movimiento Detectado
2024,09,18,21,28,28,Movimiento Detectado
2024,09,18,21,28,53,Movimiento Detectado
2024,09,18,21,29,00,Movimiento Detectado
2024,09,18,21,29,12,Movimiento Detectado
2024,09,18,21,29,22,Movimiento Detectado
2024,09,18,21,29,23,Movimiento Detectado
2024,09,18,21,29,28,Movimiento Detectado
2024,09,18,21,29,33,Movimiento Detectado
2024,09,18,21,29,37,Movimiento Detectado
2024,09,18,21,29,41,Movimiento Detectado
2024,09,18,21,29,45,Movimiento Detectado
2024,09,18,21,29,46,Movimiento Detectado
2024,09,18,21,29,50,Movimiento Detectado
2024,09,18,21,29,55,Movimiento Detectado
2024,09,18,21,30,04,Movimiento Detectado
2024,09,18,21,30,05,Movimiento Detectado
2024,09,18,21,30,09,Movimiento Detectado
2024,09,18,21,30,11,Movimiento Detectado
2024,09,18,21,30,14,Movimiento Detectado
2024,09,18,21,30,15,Movimiento Detectado
2024,09,18,21,30,18,Movimiento Detectado
2024,09,18,21,30,19,Movimiento Detectado
2024,09,18,21,30,32,Movimiento Detectado
2024,09,18,21,30,37,Movimiento Detectado
2024,09,18,21,30,50,Movimiento Detectado
2024,09,18,21,30,54,Movimiento Detectado
2024,09,18,21,30,58,Movimiento Detectado
2024,09,18,21,31,02,Movimiento Detectado
2024,09,18,21,31,07,Movimiento Detectado
2024,09,18,21,31,08,Movimiento Detectado
2024,09,18,21,31,16,Movimiento Detectado
2024,09,18,21,31,17,Movimiento Detectado
2024,09,18,21,31,21,Movimiento Detectado
2024,09,18,21,31,22,Movimiento Detectado
2024,09,18,21,31,26,Movimiento Detectado
2024,09,18,21,31,27,Movimiento Detectado
2024,09,18,21,31,31,Movimiento Detectado
2024,09,18,21,31,37,Movimiento Detectado
2024,09,18,21,31,41,Movimiento Detectado
2024,09,18,21,31,45,Movimiento Detectado
2024,09,18,21,31,49,Movimiento Detectado
2024,09,18,21,31,57,Movimiento Detectado
2024,09,18,21,32,03,Movimiento Detectado
2024,09,18,21,32,11,Movimiento Detectado
2024,09,18,21,32,26,Movimiento Detectado
2024,09,18,21,32,37,Movimiento Detectado
2024,09,18,21,32,49,Movimiento Detectado
2024,09,18,21,33,07,Movimiento Detectado
2024,09,18,21,33,14,Movimiento Detectado
2024,09,18,21,33,19,Movimiento Detectado
2024,09,18,21,33,45,Movimiento Detectado
2024,09,18,21,33,46,Movimiento Detectado
2024,09,18,21,33,51,Movimiento Detectado
2024,09,18,21,33,55,Movimiento Detectado
2024,09,18,21,33,56,Movimiento Detectado
2024,09,18,21,34,05,Movimiento Detectado
2024,09,18,21,34,06,Movimiento Detectado
2024,09,18,21,34,12,Movimiento Detectado
2024,09,18,21,34,16,Movimiento Detectado
2024,09,18,21,34,25,Movimiento Detectado
2024,09,18,21,34,26,Movimiento Detectado
2024,09,18,21,34,29,Movimiento Detectado
2024,09,18,21,34,36,Movimiento Detectado
2024,09,18,21,34,37,Movimiento Detectado
2024,09,18,21,39,39,Movimiento Detectado
2024,09,18,21,39,43,Movimiento Detectado
2024,09,18,21,39,44,Movimiento Detectado
2024,09,18,21,39,48,Movimiento Detectado
2024,09,18,21,39,49,Movimiento Detectado
2024,09,18,21,39,53,Movimiento Detectado
2024,09,18,21,39,57,Movimiento Detectado
2024,09,18,21,40,02,Movimiento Detectado
2024,09,18,21,40,17,Movimiento Detectado
2024,09,18,21,40,30,Movimiento Detectado
2024,09,18,21,40,31,Movimiento Detectado
2024,09,18,21,40,41,Movimiento Detectado
2024,09,18,21,40,42,Movimiento Detectado
2024,09,18,21,41,13,Movimiento Detectado
2024,09,18,21,41,20,Movimiento Detectado
2024,09,18,21,41,34,Movimiento Detectado
2024,09,18,21,41,41,Movimiento Detectado
2024,09,18,21,41,42,Movimiento Detectado
2024,09,18,21,42,11,Movimiento Detectado
2024,09,18,21,42,17,Movimiento Detectado
2024,09,18,21,42,27,Movimiento Detectado
2024,09,18,21,42,31,Movimiento Detectado
2024,09,18,21,42,32,Movimiento Detectado
2024,09,18,21,42,42,Movimiento Detectado
2024,09,18,21,42,46,Movimiento Detectado
2024,09,18,21,42,47,Movimiento Detectado
2024,09,18,21,42,50,Movimiento Detectado
2024,09,18,21,42,51,Movimiento Detectado
2024,09,18,21,42,54,Movimiento Detectado
2024,09,18,21,42,58,Movimiento Detectado
2024,09,18,21,42,59,Movimiento Detectado
2024,09,18,21,43,02,Movimiento Detectado
2024,09,18,21,43,03,Movimiento Detectado
2024,09,18,21,43,06,Movimiento Detectado
2024,09,18,21,43,11,Movimiento Detectado
2024,09,18,21,43,18,Movimiento Detectado
2024,09,18,21,43,19,Movimiento Detectado
2024,09,18,21,43,26,Movimiento Detectado
2024,09,18,21,43,31,Movimiento Detectado
2024,09,18,21,43,32,Movimiento Detectado
2024,09,18,21,43,35,Movimiento Detectado
2024,09,18,21,43,36,Movimiento Detectado
2024,09,18,21,43,47,Movimiento Detectado
2024,09,18,21,43,48,Movimiento Detectado
2024,09,18,21,43,53,Movimiento Detectado
2024,09,18,21,43,54,Movimiento Detectado
2024,09,18,21,43,58,Movimiento Detectado
2024,09,18,21,44,04,Movimiento Detectado
2024,09,18,21,44,08,Movimiento Detectado
2024,09,18,21,44,13,Movimiento Detectado
2024,09,18,21,44,17,Movimiento Detectado
2024,09,18,21,44,26,Movimiento Detectado
2024,09,18,21,44,32,Movimiento Detectado
2024,09,18,21,44,37,Movimiento Detectado
2024,09,18,21,44,41,Movimiento Detectado
2024,09,18,21,44,45,Movimiento Detectado
2024,09,18,21,44,50,Movimiento Detectado
2024,09,18,21,44,51,Movimiento Detectado
2024,09,18,21,44,55,Movimiento Detectado
2024,09,18,21,44,59,Movimiento Detectado
2024,09,18,21,45,00,Movimiento Detectado
2024,09,18,21,45,11,Movimiento Detectado
2024,09,18,21,45,36,Movimiento Detectado
2024,09,18,21,45,41,Movimiento Detectado
2024,09,18,21,45,47,Movimiento Detectado
2024,09,18,21,45,48,Movimiento Detectado
2024,09,18,21,45,52,Movimiento Detectado
2024,09,18,21,45,56,Movimiento Detectado
2024,09,18,21,46,00,Movimiento Detectado
2024,09,18,21,46,01,Movimiento Detectado
2024,09,18,21,46,04,Movimiento Detectado
2024,09,18,21,46,05,Movimiento Detectado
2024,09,18,21,46,08,Movimiento Detectado
2024,09,18,21,46,09,Movimiento Detectado
2024,09,18,21,46,12,Movimiento Detectado
2024,09,18,21,46,17,Movimiento Detectado
2024,09,18,21,46,24,Movimiento Detectado
2024,09,18,21,46,25,Movimiento Detectado
2024,09,18,21,46,28,Movimiento Detectado
2024,09,18,21,46,29,Movimiento Detectado
2024,09,18,21,46,33,Movimiento Detectado
2024,09,18,21,46,38,Movimiento Detectado
2024,09,18,21,46,39,Movimiento Detectado
2024,09,18,21,46,42,Movimiento Detectado
2024,09,18,21,46,43,Movimiento Detectado
2024,09,18,21,46,47,Movimiento Detectado
2024,09,18,21,46,51,Movimiento Detectado
2024,09,18,21,46,54,Movimiento Detectado
2024,09,18,21,46,55,Movimiento Detectado
2024,09,18,21,46,58,Movimiento Detectado
2024,09,18,21,46,59,Movimiento Detectado
2024,09,18,21,47,03,Movimiento Detectado
2024,09,18,21,47,04,Movimiento Detectado
2024,09,18,21,47,14,Movimiento Detectado
2024,09,18,21,47,15,Movimiento Detectado
2024,09,18,21,47,18,Movimiento Detectado
2024,09,18,21,47,19,Movimiento Detectado
2024,09,18,21,47,23,Movimiento Detectado
2024,09,18,21,47,27,Movimiento Detectado
2024,09,18,21,47,29,Movimiento Detectado
2024,09,18,21,47,33,Movimiento Detectado
2024,09,18,21,47,38,Movimiento Detectado
2024,09,18,21,47,41,Movimiento Detectado
2024,09,18,21,47,42,Movimiento Detectado
2024,09,18,21,47,45,Movimiento Detectado
2024,09,18,21,47,46,Movimiento Detectado
2024,09,18,21,47,49,Movimiento Detectado
2024,09,18,21,47,50,Movimiento Detectado
2024,09,18,21,47,53,Movimiento Detectado
2024,09,18,21,47,54,Movimiento Detectado
2024,09,18,21,47,59,Movimiento Detectado
2024,09,18,21,48,03,Movimiento Detectado
2024,09,18,21,48,07,Movimiento Detectado
2024,09,18,21,48,11,Movimiento Detectado
2024,09,18,21,48,20,Movimiento Detectado
2024,09,18,21,48,25,Movimiento Detectado
2024,09,18,21,48,35,Movimiento Detectado
2024,09,18,21,48,40,Movimiento Detectado
2024,09,18,21,48,41,Movimiento Detectado
2024,09,18,21,48,46,Movimiento Detectado
2024,09,18,21,48,47,Movimiento Detectado
2024,09,18,21,48,51,Movimiento Detectado
2024,09,18,21,48,52,Movimiento Detectado
2024,09,18,21,48,56,Movimiento Detectado
2024,09,18,21,49,03,Movimiento Detectado
2024,09,18,21,49,09,Movimiento Detectado
2024,09,18,21,49,10,Movimiento Detectado
2024,09,18,21,49,14,Movimiento Detectado
2024,09,18,21,49,20,Movimiento Detectado
2024,09,18,21,49,31,Movimiento Detectado
2024,09,18,21,49,43,Movimiento Detectado
2024,09,18,21,49,47,Movimiento Detectado
2024,09,18,21,49,48,Movimiento Detectado
2024,09,18,21,49,52,Movimiento Detectado
2024,09,18,21,49,53,Movimiento Detectado
2024,09,18,21,50,13,Movimiento Detectado
2024,09,18,21,50,14,Movimiento Detectado
2024,09,18,21,50,19,Movimiento Detectado
2024,09,18,21,50,20,Movimiento Detectado
2024,09,18,21,50,25,Movimiento Detectado
2024,09,18,21,50,26,Movimiento Detectado
2024,09,18,21,50,29,Movimiento Detectado
2024,09,18,21,50,30,Movimiento Detectado
2024,09,18,21,50,35,Movimiento Detectado
2024,09,18,21,50,39,Movimiento Detectado
2024,09,18,21,50,40,Movimiento Detectado
2024,09,18,21,50,43,Movimiento Detectado
2024,09,18,21,50,49,Movimiento Detectado
2024,09,18,21,50,53,Movimiento Detectado
2024,09,18,21,50,56,Movimiento Detectado
2024,09,18,21,50,57,Movimiento Detectado
2024,09,18,21,51,02,Movimiento Detectado
2024,09,18,21,51,07,Movimiento Detectado
2024,09,18,21,51,12,Movimiento Detectado
2024,09,18,21,51,13,Movimiento Detectado
2024,09,18,21,51,16,Movimiento Detectado
2024,09,18,21,51,17,Movimiento Detectado
2024,09,18,21,51,20,Movimiento Detectado
2024,09,18,21,51,21,Movimiento Detectado
2024,09,18,21,51,26,Movimiento Detectado
2024,09,18,21,51,40,Movimiento Detectado
2024,09,18,21,51,41,Movimiento Detectado
2024,09,18,21,51,45,Movimiento Detectado
2024,09,18,21,51,52,Movimiento Detectado
2024,09,18,21,52,03,Movimiento Detectado
2024,09,18,21,52,04,Movimiento Detectado
2024,09,18,21,52,08,Movimiento Detectado
2024,09,18,21,52,11,Movimiento Detectado
2024,09,18,21,52,12,Movimiento Detectado
2024,09,18,21,52,15,Movimiento Detectado
2024,09,18,21,52,16,Movimiento Detectado
2024,09,18,21,52,23,Movimiento Detectado
2024,09,18,21,52,24,Movimiento Detectado
2024,09,18,21,52,27,Movimiento Detectado
2024,09,18,21,52,28,Movimiento Detectado
2024,09,18,21,52,31,Movimiento Detectado
2024,09,18,21,52,32,Movimiento Detectado
2024,09,18,21,52,36,Movimiento Detectado
2024,09,18,21,52,37,Movimiento Detectado
2024,09,18,21,52,40,Movimiento Detectado
2024,09,18,21,52,41,Movimiento Detectado
2024,09,18,21,52,57,Movimiento Detectado
2024,09,18,21,53,04,Movimiento Detectado
2024,09,18,21,53,05,Movimiento Detectado
2024,09,18,21,53,10,Movimiento Detectado
2024,09,18,21,53,28,Movimiento Detectado
2024,09,18,21,53,29,Movimiento Detectado
2024,09,18,21,53,33,Movimiento Detectado
2024,09,18,21,53,37,Movimiento Detectado
2024,09,18,21,53,38,Movimiento Detectado
2024,09,18,21,53,48,Movimiento Detectado
2024,09,18,21,53,53,Movimiento Detectado
2024,09,18,21,53,57,Movimiento Detectado
2024,09,18,21,54,10,Movimiento Detectado
2024,09,18,21,54,12,Movimiento Detectado
2024,09,18,21,54,16,Movimiento Detectado
2024,09,18,21,54,24,Movimiento Detectado
2024,09,18,21,54,29,Movimiento Detectado
2024,09,18,21,54,34,Movimiento Detectado
2024,09,18,21,54,35,Movimiento Detectado
2024,09,18,21,54,40,Movimiento Detectado
2024,09,18,21,54,44,Movimiento Detectado
2024,09,18,21,54,58,Movimiento Detectado
2024,09,18,21,55,02,Movimiento Detectado
2024,09,18,21,55,09,Movimiento Detectado
2024,09,18,21,55,20,Movimiento Detectado
2024,09,18,21,55,24,Movimiento Detectado
2024,09,18,21,55,25,Movimiento Detectado
2024,09,18,21,55,37,Movimiento Detectado
2024,09,18,21,55,40,Movimiento Detectado
2024,09,18,21,55,41,Movimiento Detectado
2024,09,18,21,55,47,Movimiento Detectado
2024,09,18,21,55,48,Movimiento Detectado
2024,09,18,21,55,52,Movimiento Detectado
2024,09,18,21,55,53,Movimiento Detectado
2024,09,18,21,55,56,Movimiento Detectado
2024,09,18,21,55,57,Movimiento Detectado
2024,09,18,21,56,00,Movimiento Detectado
2024,09,18,21,56,05,Movimiento Detectado
2024,09,18,21,56,09,Movimiento Detectado
2024,09,18,21,56,13,Movimiento Detectado
2024,09,18,21,56,18,Movimiento Detectado
2024,09,18,21,56,22,Movimiento Detectado
2024,09,18,21,56,36,Movimiento Detectado
2024,09,18,21,56,37,Movimiento Detectado
2024,09,18,21,56,40,Movimiento Detectado
2024,09,18,21,56,45,Movimiento Detectado
2024,09,18,21,56,49,Movimiento Detectado
2024,09,18,21,56,53,Movimiento Detectado
2024,09,18,21,56,57,Movimiento Detectado
2024,09,18,21,57,01,Movimiento Detectado
2024,09,18,21,57,07,Movimiento Detectado
2024,09,18,21,57,13,Movimiento Detectado
2024,09,18,21,57,17,Movimiento Detectado
2024,09,18,21,57,18,Movimiento Detectado
2024,09,18,21,57,23,Movimiento Detectado
2024,09,18,21,57,28,Movimiento Detectado
2024,09,18,21,57,31,Movimiento Detectado
2024,09,18,21,57,32,Movimiento Detectado
2024,09,18,21,57,37,Movimiento Detectado
2024,09,18,21,57,41,Movimiento Detectado
2024,09,18,21,57,42,Movimiento Detectado
2024,09,18,21,57,47,Movimiento Detectado
2024,09,18,21,57,56,Movimiento Detectado
2024,09,18,21,57,57,Movimiento Detectado
2024,09,18,21,58,01,Movimiento Detectado
2024,09,18,21,58,07,Movimiento Detectado
2024,09,18,21,58,13,Movimiento Detectado
2024,09,18,21,58,27,Movimiento Detectado
2024,09,18,21,59,03,Movimiento Detectado
2024,09,18,21,59,04,Movimiento Detectado
2024,09,18,21,59,09,Movimiento Detectado
2024,09,18,21,59,14,Movimiento Detectado
2024,09,18,21,59,15,Movimiento Detectado
2024,09,18,21,59,19,Movimiento Detectado
2024,09,18,21,59,23,Movimiento Detectado
2024,09,18,21,59,29,Movimiento Detectado
2024,09,18,21,59,34,Movimiento Detectado
2024,09,18,21,59,35,Movimiento Detectado
2024,09,18,21,59,38,Movimiento Detectado
2024,09,18,21,59,39,Movimiento Detectado
2024,09,18,21,59,44,Movimiento Detectado
2024,09,18,21,59,48,Movimiento Detectado
2024,09,18,21,59,49,Movimiento Detectado
2024,09,18,21,59,54,Movimiento Detectado
2024,09,18,21,59,55,Movimiento Detectado
2024,09,18,22,00,00,Movimiento Detectado
2024,09,18,22,00,06,Movimiento Detectado
2024,09,18,22,00,10,Movimiento Detectado
2024,09,18,22,00,15,Movimiento Detectado
2024,09,18,22,00,23,Movimiento Detectado
2024,09,18,22,00,27,Movimiento Detectado
2024,09,18,22,00,34,Movimiento Detectado
2024,09,18,22,00,57,Movimiento Detectado
2024,09,18,22,01,04,Movimiento Detectado
2024,09,18,22,01,05,Movimiento Detectado
2024,09,18,22,01,09,Movimiento Detectado
2024,09,18,22,01,10,Movimiento Detectado
2024,09,18,22,02,00,Movimiento Detectado
2024,09,18,22,02,09,Movimiento Detectado
2024,09,18,22,02,10,Movimiento Detectado
2024,09,18,22,02,15,Movimiento Detectado
2024,09,18,22,02,19,Movimiento Detectado
2024,09,18,22,02,20,Movimiento Detectado
2024,09,18,22,02,24,Movimiento Detectado
2024,09,18,22,02,30,Movimiento Detectado
2024,09,18,22,02,35,Movimiento Detectado
2024,09,18,22,02,39,Movimiento Detectado
2024,09,18,22,02,43,Movimiento Detectado
2024,09,18,22,02,47,Movimiento Detectado
2024,09,18,22,02,53,Movimiento Detectado
2024,09,18,22,02,55,Movimiento Detectado
2024,09,18,22,02,58,Movimiento Detectado
2024,09,18,22,02,59,Movimiento Detectado
2024,09,18,22,03,03,Movimiento Detectado
2024,09,18,22,03,07,Movimiento Detectado
2024,09,18,22,03,08,Movimiento Detectado
2024,09,18,22,03,12,Movimiento Detectado
2024,09,18,22,03,17,Movimiento Detectado
2024,09,18,22,03,18,Movimiento Detectado
2024,09,18,22,03,21,Movimiento Detectado
2024,09,18,22,03,22,Movimiento Detectado
2024,09,18,22,03,25,Movimiento Detectado
2024,09,18,22,03,26,Movimiento Detectado
2024,09,18,22,03,30,Movimiento Detectado
2024,09,18,22,03,34,Movimiento Detectado
2024,09,18,22,03,35,Movimiento Detectado
2024,09,18,22,03,39,Movimiento Detectado
2024,09,18,22,03,44,Movimiento Detectado
2024,09,18,22,03,45,Movimiento Detectado
2024,09,18,22,03,49,Movimiento Detectado
2024,09,18,22,03,53,Movimiento Detectado
2024,09,18,22,03,57,Movimiento Detectado
2024,09,18,22,04,02,Movimiento Detectado
2024,09,18,22,04,03,Movimiento Detectado
2024,09,18,22,04,06,Movimiento Detectado
2024,09,18,22,04,07,Movimiento Detectado
2024,09,18,22,04,12,Movimiento Detectado
2024,09,18,22,04,17,Movimiento Detectado
2024,09,18,22,04,18,Movimiento Detectado
2024,09,18,22,04,21,Movimiento Detectado
2024,09,18,22,04,25,Movimiento Detectado
2024,09,18,22,04,30,Movimiento Detectado
2024,09,18,22,04,35,Movimiento Detectado
2024,09,18,22,04,39,Movimiento Detectado
2024,09,18,22,04,40,Movimiento Detectado
2024,09,18,22,04,45,Movimiento Detectado
2024,09,18,22,04,49,Movimiento Detectado
2024,09,18,22,04,54,Movimiento Detectado
2024,09,18,22,05,02,Movimiento Detectado
2024,09,18,22,05,08,Movimiento Detectado
2024,09,18,22,05,12,Movimiento Detectado
2024,09,18,22,05,16,Movimiento Detectado
2024,09,18,22,05,17,Movimiento Detectado
2024,09,18,22,05,24,Movimiento Detectado
2024,09,18,22,05,28,Movimiento Detectado
2024,09,18,22,05,29,Movimiento Detectado
2024,09,18,22,05,32,Movimiento Detectado
2024,09,18,22,05,34,Movimiento Detectado
2024,09,18,22,05,38,Movimiento Detectado
2024,09,18,22,05,43,Movimiento Detectado
2024,09,18,22,05,48,Movimiento Detectado
2024,09,18,22,05,52,Movimiento Detectado
2024,09,18,22,05,53,Movimiento Detectado
2024,09,18,22,05,57,Movimiento Detectado
2024,09,18,22,06,01,Movimiento Detectado
2024,09,18,22,06,05,Movimiento Detectado
2024,09,18,22,06,10,Movimiento Detectado
2024,09,18,22,06,14,Movimiento Detectado
2024,09,18,22,06,20,Movimiento Detectado
2024,09,18,22,06,24,Movimiento Detectado
2024,09,18,22,06,28,Movimiento Detectado
2024,09,18,22,06,29,Movimiento Detectado
2024,09,18,22,06,32,Movimiento Detectado
2024,09,18,22,06,33,Movimiento Detectado
2024,09,18,22,06,37,Movimiento Detectado
2024,09,18,22,06,42,Movimiento Detectado
2024,09,18,22,06,43,Movimiento Detectado
2024,09,18,22,06,46,Movimiento Detectado
2024,09,18,22,06,47,Movimiento Detectado
2024,09,18,22,06,50,Movimiento Detectado
2024,09,18,22,06,51,Movimiento Detectado
2024,09,18,22,06,55,Movimiento Detectado
2024,09,18,22,06,58,Movimiento Detectado
2024,09,18,22,06,59,Movimiento Detectado
2024,09,18,22,07,04,Movimiento Detectado
2024,09,18,22,07,08,Movimiento Detectado
2024,09,18,22,07,13,Movimiento Detectado
2024,09,18,22,07,17,Movimiento Detectado
2024,09,18,22,07,21,Movimiento Detectado
2024,09,18,22,07,25,Movimiento Detectado
2024,09,18,22,07,26,Movimiento Detectado
2024,09,18,22,07,31,Movimiento Detectado
2024,09,18,22,07,32,Movimiento Detectado
2024,09,18,22,07,36,Movimiento Detectado
2024,09,18,22,07,40,Movimiento Detectado
