Año,Mes,Día,Hora,Minuto,Segundo,Dato
2024,09,18,22,07,44,Movimiento Detectado
2024,09,18,22,07,48,Movimiento Detectado
2024,09,18,22,07,52,Movimiento Detectado
2024,09,18,22,07,57,Movimiento Detectado
2024,09,18,22,07,58,Movimiento Detectado
2024,09,18,22,08,01,Movimiento Detectado
2024,09,18,22,08,02,Movimiento Detectado
2024,09,18,22,08,07,Movimiento Detectado
2024,09,18,22,08,11,Movimiento Detectado
2024,09,18,22,08,12,Movimiento Detectado
2024,09,18,22,08,16,Movimiento Detectado
2024,09,18,22,08,20,Movimiento Detectado
2024,09,18,22,08,21,Movimiento Detectado
2024,09,18,22,08,24,Movimiento Detectado
2024,09,18,22,08,25,Movimiento Detectado
2024,09,18,22,08,28,Movimiento Detectado
2024,09,18,22,08,29,Movimiento Detectado
2024,09,18,22,08,40,Movimiento Detectado
2024,09,18,22,08,43,Movimiento Detectado
2024,09,18,22,08,44,Movimiento Detectado
2024,09,18,22,08,49,Movimiento Detectado
2024,09,18,22,08,56,Movimiento Detectado
2024,09,18,22,09,04,Movimiento Detectado
2024,09,18,22,09,08,Movimiento Detectado
2024,09,18,22,09,12,Movimiento Detectado
2024,09,18,22,09,17,Movimiento Detectado
2024,09,18,22,09,18,Movimiento Detectado
2024,09,18,22,09,24,Movimiento Detectado
2024,09,18,22,09,27,Movimiento Detectado
2024,09,18,22,09,28,Movimiento Detectado
2024,09,18,22,09,33,Movimiento Detectado
2024,09,18,22,09,38,Movimiento Detectado
2024,09,18,22,09,42,Movimiento Detectado
2024,09,18,22,09,47,Movimiento Detectado
2024,09,18,22,09,48,Movimiento Detectado
2024,09,18,22,09,52,Movimiento Detectado
2024,09,18,22,09,58,Movimiento Detectado
2024,09,18,22,10,02,Movimiento Detectado
2024,09,18,22,10,07,Movimiento Detectado
2024,09,18,22,10,08,Movimiento Detectado
2024,09,18,22,10,11,Movimiento Detectado
2024,09,18,22,10,17,Movimiento Detectado
2024,09,18,22,10,18,Movimiento Detectado
2024,09,18,22,10,22,Movimiento Detectado
2024,09,18,22,10,26,Movimiento Detectado
2024,09,18,22,10,35,Movimiento Detectado
2024,09,18,22,10,36,Movimiento Detectado
2024,09,18,22,10,40,Movimiento Detectado
2024,09,18,22,10,44,Movimiento Detectado
2024,09,18,22,10,48,Movimiento Detectado
2024,09,18,22,10,52,Movimiento Detectado
2024,09,18,22,10,55,Movimiento Detectado
2024,09,18,22,10,56,Movimiento Detectado
2024,09,18,22,11,00,Movimiento Detectado
2024,09,18,22,11,04,Movimiento Detectado
2024,09,18,22,11,08,Movimiento Detectado
2024,09,18,22,11,09,Movimiento Detectado
2024,09,18,22,11,13,Movimiento Detectado
2024,09,18,22,11,15,Movimiento Detectado
2024,09,18,22,11,19,Movimiento Detectado
2024,09,18,22,11,24,Movimiento Detectado
2024,09,18,22,11,31,Movimiento Detectado
2024,09,18,22,11,36,Movimiento Detectado
2024,09,18,22,11,40,Movimiento Detectado
2024,09,18,22,11,41,Movimiento Detectado
2024,09,18,22,11,45,Movimiento Detectado
2024,09,18,22,11,51,Movimiento Detectado
2024,09,18,22,11,55,Movimiento Detectado
2024,09,18,22,12,01,Movimiento Detectado
2024,09,18,22,12,05,Movimiento Detectado
2024,09,18,22,12,09,Movimiento Detectado
2024,09,18,22,12,14,Movimiento Detectado
2024,09,18,22,12,18,Movimiento Detectado
2024,09,18,22,12,23,Movimiento Detectado
2024,09,18,22,12,27,Movimiento Detectado
2024,09,18,22,12,31,Movimiento Detectado
2024,09,18,22,12,35,Movimiento Detectado
2024,09,18,22,12,39,Movimiento Detectado
2024,09,18,22,12,43,Movimiento Detectado
2024,09,18,22,12,50,Movimiento Detectado
2024,09,18,22,12,54,Movimiento Detectado
2024,09,18,22,12,58,Movimiento Detectado
2024,09,18,22,13,02,Movimiento Detectado
2024,09,18,22,13,05,Movimiento Detectado
2024,09,18,22,13,06,Movimiento Detectado
2024,09,18,22,13,10,Movimiento Detectado
2024,09,18,22,13,14,Movimiento Detectado
2024,09,18,22,13,18,Movimiento Detectado
2024,09,18,22,13,22,Movimiento Detectado
2024,09,18,22,13,27,Movimiento Detectado
2024,09,18,22,13,31,Movimiento Detectado
2024,09,18,22,13,35,Movimiento Detectado
2024,09,18,22,13,39,Movimiento Detectado
2024,09,18,22,13,40,Movimiento Detectado
2024,09,18,22,13,44,Movimiento Detectado
2024,09,18,22,13,48,Movimiento Detectado
2024,09,18,22,13,52,Movimiento Detectado
2024,09,18,22,13,57,Movimiento Detectado
2024,09,18,22,13,58,Movimiento Detectado
2024,09,18,22,14,05,Movimiento Detectado
2024,09,18,22,14,09,Movimiento Detectado
2024,09,18,22,14,14,Movimiento Detectado
2024,09,18,22,14,18,Movimiento Detectado
2024,09,18,22,14,22,Movimiento Detectado
2024,09,18,22,14,27,Movimiento Detectado
2024,09,18,22,14,28,Movimiento Detectado
2024,09,18,22,14,34,Movimiento Detectado
2024,09,18,22,14,42,Movimiento Detectado
2024,09,18,22,14,48,Movimiento Detectado
2024,09,18,22,14,49,Movimiento Detectado
2024,09,18,22,14,53,Movimiento Detectado
2024,09,18,22,14,54,Movimiento Detectado
2024,09,18,22,14,57,Movimiento Detectado
2024,09,18,22,14,58,Movimiento Detectado
2024,09,18,22,15,01,Movimiento Detectado
2024,09,18,22,15,02,Movimiento Detectado
2024,09,18,22,15,07,Movimiento Detectado
2024,09,18,22,15,15,Movimiento Detectado
2024,09,18,22,15,20,Movimiento Detectado
2024,09,18,22,15,23,Movimiento Detectado
2024,09,18,22,15,24,Movimiento Detectado
2024,09,18,22,15,28,Movimiento Detectado
2024,09,18,22,15,32,Movimiento Detectado
2024,09,18,22,15,33,Movimiento Detectado
2024,09,18,22,15,37,Movimiento Detectado
2024,09,18,22,15,38,Movimiento Detectado
2024,09,18,22,15,41,Movimiento Detectado
2024,09,18,22,15,42,Movimiento Detectado
2024,09,18,22,15,46,Movimiento Detectado
2024,09,18,22,15,50,Movimiento Detectado
2024,09,18,22,15,54,Movimiento Detectado
2024,09,18,22,15,55,Movimiento Detectado
2024,09,18,22,16,00,Movimiento Detectado
2024,09,18,22,16,01,Movimiento Detectado
2024,09,18,22,16,04,Movimiento Detectado
2024,09,18,22,16,09,Movimiento Detectado
2024,09,18,22,16,13,Movimiento Detectado
2024,09,18,22,16,17,Movimiento Detectado
2024,09,18,22,16,22,Movimiento Detectado
2024,09,18,22,16,27,Movimiento Detectado
2024,09,18,22,16,31,Movimiento Detectado
2024,09,18,22,16,35,Movimiento Detectado
2024,09,18,22,16,41,Movimiento Detectado
2024,09,18,22,16,46,Movimiento Detectado
2024,09,18,22,16,50,Movimiento Detectado
2024,09,18,22,16,54,Movimiento Detectado
2024,09,18,22,16,58,Movimiento Detectado
2024,09,18,22,17,02,Movimiento Detectado
2024,09,18,22,17,08,Movimiento Detectado
2024,09,18,22,17,09,Movimiento Detectado
2024,09,18,22,17,14,Movimiento Detectado
2024,09,18,22,17,18,Movimiento Detectado
2024,09,18,22,17,19,Movimiento Detectado
2024,09,18,22,17,22,Movimiento Detectado
2024,09,18,22,17,29,Movimiento Detectado
2024,09,18,22,17,34,Movimiento Detectado
2024,09,18,22,17,39,Movimiento Detectado
2024,09,18,22,17,44,Movimiento Detectado
2024,09,18,22,17,48,Movimiento Detectado
2024,09,18,22,17,49,Movimiento Detectado
2024,09,18,22,17,52,Movimiento Detectado
2024,09,18,22,17,53,Movimiento Detectado
2024,09,18,22,17,59,Movimiento Detectado
2024,09,18,22,18,03,Movimiento Detectado
2024,09,18,22,18,07,Movimiento Detectado
2024,09,18,22,18,12,Movimiento Detectado
2024,09,18,22,18,16,Movimiento Detectado
2024,09,18,22,18,17,Movimiento Detectado
2024,09,18,22,18,21,Movimiento Detectado
2024,09,18,22,18,25,Movimiento Detectado
2024,09,18,22,18,26,Movimiento Detectado
2024,09,18,22,18,30,Movimiento Detectado
2024,09,18,22,18,34,Movimiento Detectado
2024,09,18,22,18,38,Movimiento Detectado
2024,09,18,22,18,42,Movimiento Detectado
2024,09,18,22,18,47,Movimiento Detectado
2024,09,18,22,18,50,Movimiento Detectado
2024,09,18,22,18,51,Movimiento Detectado
2024,09,18,22,18,55,Movimiento Detectado
2024,09,18,22,19,00,Movimiento Detectado
2024,09,18,22,19,05,Movimiento Detectado
2024,09,18,22,19,06,Movimiento Detectado
2024,09,18,22,19,12,Movimiento Detectado
2024,09,18,22,19,15,Movimiento Detectado
2024,09,18,22,19,16,Movimiento Detectado
2024,09,18,22,19,20,Movimiento Detectado
2024,09,18,22,19,21,Movimiento Detectado
2024,09,18,22,19,26,Movimiento Detectado
2024,09,18,22,19,32,Movimiento Detectado
2024,09,18,22,19,36,Movimiento Detectado
2024,09,18,22,19,37,Movimiento Detectado
2024,09,18,22,19,42,Movimiento Detectado
2024,09,18,22,19,46,Movimiento Detectado
2024,09,18,22,19,50,Movimiento Detectado
2024,09,18,22,19,54,Movimiento Detectado
2024,09,18,22,19,55,Movimiento Detectado
2024,09,18,22,19,59,Movimiento Detectado
2024,09,18,22,20,04,Movimiento Detectado
2024,09,18,22,20,08,Movimiento Detectado
2024,09,18,22,20,12,Movimiento Detectado
2024,09,18,22,20,13,Movimiento Detectado
2024,09,18,22,20,17,Movimiento Detectado
2024,09,18,22,20,22,Movimiento Detectado
2024,09,18,22,20,28,Movimiento Detectado
2024,09,18,22,20,29,Movimiento Detectado
2024,09,18,22,20,34,Movimiento Detectado
2024,09,18,22,20,38,Movimiento Detectado
2024,09,18,22,20,42,Movimiento Detectado
2024,09,18,22,20,43,Movimiento Detectado
2024,09,18,22,20,46,Movimiento Detectado
2024,09,18,22,20,47,Movimiento Detectado
2024,09,18,22,20,51,Movimiento Detectado
2024,09,18,22,20,55,Movimiento Detectado
2024,09,18,22,21,00,Movimiento Detectado
2024,09,18,22,21,03,Movimiento Detectado
2024,09,18,22,21,04,Movimiento Detectado
2024,09,18,22,21,07,Movimiento Detectado
2024,09,18,22,21,08,Movimiento Detectado
2024,09,18,22,21,12,Movimiento Detectado
2024,09,18,22,21,16,Movimiento Detectado
2024,09,18,22,21,17,Movimiento Detectado
2024,09,18,22,21,21,Movimiento Detectado
2024,09,18,22,21,25,Movimiento Detectado
2024,09,18,22,21,29,Movimiento Detectado
2024,09,18,22,21,33,Movimiento Detectado
2024,09,18,22,21,34,Movimiento Detectado
2024,09,18,22,21,38,Movimiento Detectado
2024,09,18,22,21,39,Movimiento Detectado
2024,09,18,22,21,42,Movimiento Detectado
2024,09,18,22,21,46,Movimiento Detectado
2024,09,18,22,21,51,Movimiento Detectado
2024,09,18,22,21,55,Movimiento Detectado
2024,09,18,22,21,56,Movimiento Detectado
2024,09,18,22,22,00,Movimiento Detectado
2024,09,18,22,22,04,Movimiento Detectado
2024,09,18,22,22,08,Movimiento Detectado
2024,09,18,22,22,14,Movimiento Detectado
2024,09,18,22,22,15,Movimiento Detectado
2024,09,18,22,22,20,Movimiento Detectado
2024,09,18,22,22,25,Movimiento Detectado
2024,09,18,22,22,30,Movimiento Detectado
2024,09,18,22,22,31,Movimiento Detectado
2024,09,18,22,22,34,Movimiento Detectado
2024,09,18,22,22,35,Movimiento Detectado
2024,09,18,22,22,40,Movimiento Detectado
2024,09,18,22,22,44,Movimiento Detectado
2024,09,18,22,22,49,Movimiento Detectado
2024,09,18,22,22,53,Movimiento Detectado
2024,09,18,22,22,54,Movimiento Detectado
2024,09,18,22,22,59,Movimiento Detectado
2024,09,18,22,23,03,Movimiento Detectado
2024,09,18,22,23,05,Movimiento Detectado
2024,09,18,22,23,09,Movimiento Detectado
2024,09,18,22,23,16,Movimiento Detectado
2024,09,18,22,23,20,Movimiento Detectado
2024,09,18,22,23,23,Movimiento Detectado
2024,09,18,22,23,24,Movimiento Detectado
2024,09,18,22,23,28,Movimiento Detectado
2024,09,18,22,23,31,Movimiento Detectado
2024,09,18,22,23,32,Movimiento Detectado
2024,09,18,22,23,36,Movimiento Detectado
2024,09,18,22,23,40,Movimiento Detectado
2024,09,18,22,23,44,Movimiento Detectado
2024,09,18,22,23,50,Movimiento Detectado
2024,09,18,22,23,55,Movimiento Detectado
2024,09,18,22,23,59,Movimiento Detectado
2024,09,18,22,24,00,Movimiento Detectado
2024,09,18,22,24,03,Movimiento Detectado
2024,09,18,22,24,04,Movimiento Detectado
2024,09,18,22,24,07,Movimiento Detectado
2024,09,18,22,24,08,Movimiento Detectado
2024,09,18,22,24,13,Movimiento Detectado
2024,09,18,22,24,19,Movimiento Detectado
2024,09,18,22,24,23,Movimiento Detectado
2024,09,18,22,24,27,Movimiento Detectado
2024,09,18,22,24,28,Movimiento Detectado
2024,09,18,22,24,32,Movimiento Detectado
2024,09,18,22,24,36,Movimiento Detectado
2024,09,18,22,24,37,Movimiento Detectado
2024,09,18,22,24,40,Movimiento Detectado
2024,09,18,22,24,41,Movimiento Detectado
2024,09,18,22,24,44,Movimiento Detectado
2024,09,18,22,24,49,Movimiento Detectado
2024,09,18,22,24,50,Movimiento Detectado
2024,09,18,22,24,54,Movimiento Detectado
2024,09,18,22,24,58,Movimiento Detectado
2024,09,18,22,24,59,Movimiento Detectado
2024,09,18,22,25,02,Movimiento Detectado
2024,09,18,22,25,03,Movimiento Detectado
2024,09,18,22,25,06,Movimiento Detectado
2024,09,18,22,25,10,Movimiento Detectado
2024,09,18,22,25,16,Movimiento Detectado
2024,09,18,22,25,21,Movimiento Detectado
2024,09,18,22,25,26,Movimiento Detectado
2024,09,18,22,25,30,Movimiento Detectado
2024,09,18,22,25,35,Movimiento Detectado
2024,09,18,22,25,40,Movimiento Detectado
2024,09,18,22,25,44,Movimiento Detectado
2024,09,18,22,25,48,Movimiento Detectado
2024,09,18,22,25,49,Movimiento Detectado
2024,09,18,22,25,53,Movimiento Detectado
2024,09,18,22,25,54,Movimiento Detectado
2024,09,18,22,26,01,Movimiento Detectado
2024,09,18,22,26,07,Movimiento Detectado
2024,09,18,22,26,11,Movimiento Detectado
2024,09,18,22,26,15,Movimiento Detectado
2024,09,18,22,26,20,Movimiento Detectado
2024,09,18,22,26,24,Movimiento Detectado
2024,09,18,22,26,28,Movimiento Detectado
2024,09,18,22,26,33,Movimiento Detectado
2024,09,18,22,26,38,Movimiento Detectado
2024,09,18,22,26,42,Movimiento Detectado
2024,09,18,22,26,47,Movimiento Detectado
2024,09,18,22,26,52,Movimiento Detectado
2024,09,18,22,26,57,Movimiento Detectado
2024,09,18,22,27,01,Movimiento Detectado
2024,09,18,22,27,07,Movimiento Detectado
2024,09,18,22,27,08,Movimiento Detectado
2024,09,18,22,27,13,Movimiento Detectado
2024,09,18,22,27,17,Movimiento Detectado
2024,09,18,22,27,22,Movimiento Detectado
2024,09,18,22,27,26,Movimiento Detectado
2024,09,18,22,27,30,Movimiento Detectado
2024,09,18,22,27,35,Movimiento Detectado
2024,09,18,22,27,40,Movimiento Detectado
2024,09,18,22,27,44,Movimiento Detectado
2024,09,18,22,27,49,Movimiento Detectado
2024,09,18,22,27,53,Movimiento Detectado
2024,09,18,22,27,57,Movimiento Detectado
2024,09,18,22,28,01,Movimiento Detectado
2024,09,18,22,28,05,Movimiento Detectado
2024,09,18,22,28,09,Movimiento Detectado
2024,09,18,22,28,13,Movimiento Detectado
2024,09,18,22,28,14,Movimiento Detectado
2024,09,18,22,28,17,Movimiento Detectado
2024,09,18,22,28,18,Movimiento Detectado
2024,09,18,22,28,22,Movimiento Detectado
2024,09,18,22,28,23,Movimiento Detectado
2024,09,18,22,28,26,Movimiento Detectado
2024,09,18,22,28,27,Movimiento Detectado
2024,09,18,22,28,30,Movimiento Detectado
2024,09,18,22,28,34,Movimiento Detectado
2024,09,18,22,28,38,Movimiento Detectado
2024,09,18,22,28,39,Movimiento Detectado
2024,09,18,22,28,43,Movimiento Detectado
2024,09,18,22,28,49,Movimiento Detectado
2024,09,18,22,28,53,Movimiento Detectado
2024,09,18,22,28,54,Movimiento Detectado
2024,09,18,22,28,57,Movimiento Detectado
2024,09,18,22,28,58,Movimiento Detectado
2024,09,18,22,29,01,Movimiento Detectado
2024,09,18,22,29,02,Movimiento Detectado
2024,09,18,22,29,06,Movimiento Detectado
2024,09,18,22,29,10,Movimiento Detectado
2024,09,18,22,29,14,Movimiento Detectado
2024,09,18,22,29,15,Movimiento Detectado
2024,09,18,22,29,19,Movimiento Detectado
2024,09,18,22,29,24,Movimiento Detectado
2024,09,18,22,29,29,Movimiento Detectado
2024,09,18,22,29,32,Movimiento Detectado
2024,09,18,22,29,33,Movimiento Detectado
2024,09,18,22,29,38,Movimiento Detectado
2024,09,18,22,29,39,Movimiento Detectado
2024,09,18,22,29,43,Movimiento Detectado
2024,09,18,22,29,48,Movimiento Detectado
2024,09,18,22,29,49,Movimiento Detectado
2024,09,18,22,29,52,Movimiento Detectado
2024,09,18,22,29,53,Movimiento Detectado
2024,09,18,22,29,57,Movimiento Detectado
2024,09,18,22,30,00,Movimiento Detectado
2024,09,18,22,30,01,Movimiento Detectado
2024,09,18,22,30,08,Movimiento Detectado
2024,09,18,22,30,09,Movimiento Detectado
2024,09,18,22,30,12,Movimiento Detectado
2024,09,18,22,30,19,Movimiento Detectado
2024,09,18,22,30,20,Movimiento Detectado
2024,09,18,22,30,31,Movimiento Detectado
2024,09,18,22,30,32,Movimiento Detectado
2024,09,18,22,30,37,Movimiento Detectado
2024,09,18,22,30,42,Movimiento Detectado
2024,09,18,22,30,52,Movimiento Detectado
2024,09,18,22,30,56,Movimiento Detectado
2024,09,18,22,31,00,Movimiento Detectado
2024,09,18,22,31,04,Movimiento Detectado
2024,09,18,22,31,09,Movimiento Detectado
2024,09,18,22,31,13,Movimiento Detectado
2024,09,18,22,31,18,Movimiento Detectado
2024,09,18,22,31,21,Movimiento Detectado
2024,09,18,22,31,22,Movimiento Detectado
2024,09,18,22,31,26,Movimiento Detectado
2024,09,18,22,31,30,Movimiento Detectado
2024,09,18,22,31,31,Movimiento Detectado
2024,09,18,22,31,37,Movimiento Detectado
2024,09,18,22,31,39,Movimiento Detectado
2024,09,18,22,31,42,Movimiento Detectado
2024,09,18,22,31,49,Movimiento Detectado
2024,09,18,22,31,56,Movimiento Detectado
2024,09,18,22,32,00,Movimiento Detectado
2024,09,18,22,32,05,Movimiento Detectado
2024,09,18,22,32,09,Movimiento Detectado
2024,09,18,22,32,14,Movimiento Detectado
2024,09,18,22,32,18,Movimiento Detectado
2024,09,18,22,32,22,Movimiento Detectado
2024,09,18,22,32,28,Movimiento Detectado
2024,09,18,22,32,32,Movimiento Detectado
2024,09,18,22,32,41,Movimiento Detectado
2024,09,18,22,32,46,Movimiento Detectado
2024,09,18,22,32,50,Movimiento Detectado
2024,09,18,22,32,54,Movimiento Detectado
2024,09,18,22,32,55,Movimiento Detectado
2024,09,18,22,33,00,Movimiento Detectado
2024,09,18,22,33,05,Movimiento Detectado
2024,09,18,22,33,06,Movimiento Detectado
2024,09,18,22,33,11,Movimiento Detectado
2024,09,18,22,33,15,Movimiento Detectado
2024,09,18,22,33,16,Movimiento Detectado
2024,09,18,22,33,19,Movimiento Detectado
2024,09,18,22,33,20,Movimiento Detectado
2024,09,18,22,33,23,Movimiento Detectado
2024,09,18,22,33,24,Movimiento Detectado
2024,09,18,22,33,27,Movimiento Detectado
2024,09,18,22,33,31,Movimiento Detectado
2024,09,18,22,33,36,Movimiento Detectado
2024,09,18,22,33,37,Movimiento Detectado
2024,09,18,22,33,41,Movimiento Detectado
2024,09,18,22,33,46,Movimiento Detectado
2024,09,18,22,33,51,Movimiento Detectado
2024,09,18,22,33,52,Movimiento Detectado
2024,09,18,22,33,56,Movimiento Detectado
2024,09,18,22,33,57,Movimiento Detectado
2024,09,18,22,34,03,Movimiento Detectado
2024,09,18,22,34,07,Movimiento Detectado
2024,09,18,22,34,08,Movimiento Detectado
2024,09,18,22,34,12,Movimiento Detectado
2024,09,18,22,34,13,Movimiento Detectado
2024,09,18,22,34,17,Movimiento Detectado
2024,09,18,22,34,22,Movimiento Detectado
2024,09,18,22,34,27,Movimiento Detectado
2024,09,18,22,34,28,Movimiento Detectado
2024,09,18,22,34,32,Movimiento Detectado
2024,09,18,22,34,36,Movimiento Detectado
2024,09,18,22,34,41,Movimiento Detectado
2024,09,18,22,34,46,Movimiento Detectado
2024,09,18,22,34,50,Movimiento Detectado
2024,09,18,22,34,51,Movimiento Detectado
2024,09,18,22,34,55,Movimiento Detectado
2024,09,18,22,35,00,Movimiento Detectado
2024,09,18,22,35,05,Movimiento Detectado
2024,09,18,22,35,09,Movimiento Detectado
2024,09,18,22,35,15,Movimiento Detectado
2024,09,18,22,35,16,Movimiento Detectado
2024,09,18,22,35,19,Movimiento Detectado
2024,09,18,22,35,23,Movimiento Detectado
2024,09,18,22,35,27,Movimiento Detectado
2024,09,18,22,35,28,Movimiento Detectado
2024,09,18,22,35,32,Movimiento Detectado
2024,09,18,22,35,33,Movimiento Detectado
2024,09,18,22,35,40,Movimiento Detectado
2024,09,18,22,35,44,Movimiento Detectado
2024,09,18,22,35,49,Movimiento Detectado
2024,09,18,22,35,53,Movimiento Detectado
2024,09,18,22,35,57,Movimiento Detectado
2024,09,18,22,36,04,Movimiento Detectado
2024,09,18,22,36,08,Movimiento Detectado
2024,09,18,22,36,11,Movimiento Detectado
2024,09,18,22,36,12,Movimiento Detectado
2024,09,18,22,36,17,Movimiento Detectado
2024,09,18,22,36,23,Movimiento Detectado
2024,09,18,22,36,24,Movimiento Detectado
2024,09,18,22,36,28,Movimiento Detectado
2024,09,18,22,36,32,Movimiento Detectado
2024,09,18,22,36,33,Movimiento Detectado
2024,09,18,22,36,37,Movimiento Detectado
2024,09,18,22,36,43,Movimiento Detectado
2024,09,18,22,36,47,Movimiento Detectado
2024,09,18,22,36,52,Movimiento Detectado
2024,09,18,22,36,56,Movimiento Detectado
2024,09,18,22,37,00,Movimiento Detectado
2024,09,18,22,37,05,Movimiento Detectado
2024,09,18,22,37,14,Movimiento Detectado
2024,09,18,22,37,15,Movimiento Detectado
2024,09,18,22,37,27,Movimiento Detectado
2024,09,18,22,37,28,Movimiento Detectado
2024,09,18,22,37,32,Movimiento Detectado
2024,09,18,22,37,36,Movimiento Detectado
2024,09,18,22,37,37,Movimiento Detectado
2024,09,18,22,37,42,Movimiento Detectado
2024,09,18,22,37,47,Movimiento Detectado
2024,09,18,22,37,54,Movimiento Detectado
2024,09,18,22,37,58,Movimiento Detectado
2024,09,18,22,38,02,Movimiento Detectado
2024,09,18,22,38,03,Movimiento Detectado
2024,09,18,22,38,06,Movimiento Detectado
2024,09,18,22,38,07,Movimiento Detectado
2024,09,18,22,38,12,Movimiento Detectado
2024,09,18,22,38,16,Movimiento Detectado
2024,09,18,22,38,17,Movimiento Detectado
2024,09,18,22,38,25,Movimiento Detectado
2024,09,18,22,38,28,Movimiento Detectado
2024,09,18,22,38,29,Movimiento Detectado
2024,09,18,22,38,33,Movimiento Detectado
