Año,Mes,Dia,Hora,Minuto,Segundo,Dato
2024,09,18,17,39,48,Movimiento Detectado
2024,09,18,17,39,51,Movimiento Detectado
2024,09,18,17,39,52,Movimiento Detectado
2024,09,18,17,39,55,Movimiento Detectado
2024,09,18,17,40,06,Movimiento Detectado
2024,09,18,17,40,10,Movimiento Detectado
2024,09,18,17,40,15,Movimiento Detectado
2024,09,18,17,40,19,Movimiento Detectado
2024,09,18,17,40,26,Movimiento Detectado
2024,09,18,17,40,30,Movimiento Detectado
2024,09,18,17,40,34,Movimiento Detectado
2024,09,18,17,40,36,Movimiento Detectado
2024,09,18,17,40,41,Movimiento Detectado
2024,09,18,17,40,42,Movimiento Detectado
2024,09,18,17,40,47,Movimiento Detectado
2024,09,18,17,40,51,Movimiento Detectado
2024,09,18,17,40,52,Movimiento Detectado
2024,09,18,17,40,55,Movimiento Detectado
2024,09,18,17,41,01,Movimiento Detectado
2024,09,18,17,41,05,Movimiento Detectado
2024,09,18,17,41,09,Movimiento Detectado
2024,09,18,17,41,13,Movimiento Detectado
2024,09,18,17,41,19,Movimiento Detectado
2024,09,18,17,41,25,Movimiento Detectado
2024,09,18,17,41,29,Movimiento Detectado
2024,09,18,17,41,33,Movimiento Detectado
2024,09,18,17,41,37,Movimiento Detectado
2024,09,18,17,41,40,Movimiento Detectado
2024,09,18,17,41,41,Movimiento Detectado
2024,09,18,17,41,44,Movimiento Detectado
2024,09,18,17,41,45,Movimiento Detectado
2024,09,18,17,41,48,Movimiento Detectado
2024,09,18,17,41,49,Movimiento Detectado
2024,09,18,17,41,52,Movimiento Detectado
2024,09,18,17,41,57,Movimiento Detectado
2024,09,18,17,42,01,Movimiento Detectado
2024,09,18,17,42,05,Movimiento Detectado
2024,09,18,17,42,11,Movimiento Detectado
2024,09,18,17,42,25,Movimiento Detectado
2024,09,18,17,42,29,Movimiento Detectado
2024,09,18,17,42,34,Movimiento Detectado
2024,09,18,17,42,38,Movimiento Detectado
2024,09,18,17,42,43,Movimiento Detectado
2024,09,18,17,42,48,Movimiento Detectado
2024,09,18,17,42,52,Movimiento Detectado
2024,09,18,17,42,53,Movimiento Detectado
2024,09,18,17,42,56,Movimiento Detectado
2024,09,18,17,42,57,Movimiento Detectado
2024,09,18,17,43,01,Movimiento Detectado
2024,09,18,17,43,05,Movimiento Detectado
2024,09,18,17,43,06,Movimiento Detectado
2024,09,18,17,43,10,Movimiento Detectado
2024,09,18,17,43,14,Movimiento Detectado
2024,09,18,17,43,15,Movimiento Detectado
2024,09,18,17,43,19,Movimiento Detectado
2024,09,18,17,43,26,Movimiento Detectado
2024,09,18,17,43,30,Movimiento Detectado
2024,09,18,17,43,37,Movimiento Detectado
2024,09,18,17,43,38,Movimiento Detectado
2024,09,18,17,43,41,Movimiento Detectado
2024,09,18,17,43,51,Movimiento Detectado
2024,09,18,17,43,56,Movimiento Detectado
2024,09,18,17,43,57,Movimiento Detectado
2024,09,18,17,44,00,Movimiento Detectado
2024,09,18,17,44,01,Movimiento Detectado
2024,09,18,17,44,04,Movimiento Detectado
2024,09,18,17,44,05,Movimiento Detectado
2024,09,18,17,44,08,Movimiento Detectado
2024,09,18,17,44,09,Movimiento Detectado
2024,09,18,17,44,13,Movimiento Detectado
2024,09,18,17,44,17,Movimiento Detectado
2024,09,18,17,44,21,Movimiento Detectado
2024,09,18,17,44,25,Movimiento Detectado
2024,09,18,17,44,29,Movimiento Detectado
2024,09,18,17,44,32,Movimiento Detectado
2024,09,18,17,44,33,Movimiento Detectado
2024,09,18,17,44,37,Movimiento Detectado
2024,09,18,17,45,03,Movimiento Detectado
2024,09,18,17,45,06,Movimiento Detectado
2024,09,18,17,45,07,Movimiento Detectado
2024,09,18,17,45,22,Movimiento Detectado
2024,09,18,17,45,27,Movimiento Detectado
2024,09,18,17,45,34,Movimiento Detectado
2024,09,18,17,45,35,Movimiento Detectado
2024,09,18,17,45,41,Movimiento Detectado
2024,09,18,17,45,45,Movimiento Detectado
2024,09,18,17,45,50,Movimiento Detectado
2024,09,18,17,45,55,Movimiento Detectado
2024,09,18,17,46,00,Movimiento Detectado
2024,09,18,17,46,04,Movimiento Detectado
2024,09,18,17,46,10,Movimiento Detectado
2024,09,18,17,46,18,Movimiento Detectado
2024,09,18,17,46,22,Movimiento Detectado
2024,09,18,17,46,26,Movimiento Detectado
2024,09,18,17,46,27,Movimiento Detectado
2024,09,18,17,46,31,Movimiento Detectado
2024,09,18,17,46,36,Movimiento Detectado
2024,09,18,17,46,37,Movimiento Detectado
2024,09,18,17,46,41,Movimiento Detectado
2024,09,18,17,46,46,Movimiento Detectado
2024,09,18,17,46,51,Movimiento Detectado
2024,09,18,17,46,55,Movimiento Detectado
2024,09,18,17,46,56,Movimiento Detectado
2024,09,18,17,46,59,Movimiento Detectado
2024,09,18,17,47,00,Movimiento Detectado
2024,09,18,17,47,05,Movimiento Detectado
2024,09,18,17,47,11,Movimiento Detectado
2024,09,18,17,47,12,Movimiento Detectado
2024,09,18,17,47,15,Movimiento Detectado
2024,09,18,17,47,20,Movimiento Detectado
2024,09,18,17,47,25,Movimiento Detectado
2024,09,18,17,47,26,Movimiento Detectado
2024,09,18,17,47,29,Movimiento Detectado
2024,09,18,17,47,30,Movimiento Detectado
2024,09,18,17,47,36,Movimiento Detectado
2024,09,18,17,47,42,Movimiento Detectado
2024,09,18,17,47,46,Movimiento Detectado
2024,09,18,17,47,50,Movimiento Detectado
2024,09,18,17,47,54,Movimiento Detectado
2024,09,18,17,47,58,Movimiento Detectado
2024,09,18,17,48,01,Movimiento Detectado
2024,09,18,17,48,02,Movimiento Detectado
2024,09,18,17,48,05,Movimiento Detectado
2024,09,18,17,48,06,Movimiento Detectado
2024,09,18,17,48,10,Movimiento Detectado
2024,09,18,17,48,14,Movimiento Detectado
2024,09,18,17,48,18,Movimiento Detectado
2024,09,18,17,48,24,Movimiento Detectado
2024,09,18,17,48,28,Movimiento Detectado
2024,09,18,17,48,29,Movimiento Detectado
2024,09,18,17,48,33,Movimiento Detectado
2024,09,18,17,48,37,Movimiento Detectado
2024,09,18,17,48,38,Movimiento Detectado
2024,09,18,17,48,42,Movimiento Detectado
2024,09,18,17,48,45,Movimiento Detectado
2024,09,18,17,48,46,Movimiento Detectado
2024,09,18,17,48,49,Movimiento Detectado
2024,09,18,17,48,50,Movimiento Detectado
2024,09,18,17,48,54,Movimiento Detectado
2024,09,18,17,48,59,Movimiento Detectado
2024,09,18,17,49,03,Movimiento Detectado
2024,09,18,17,49,07,Movimiento Detectado
2024,09,18,17,49,11,Movimiento Detectado
2024,09,18,17,49,15,Movimiento Detectado
2024,09,18,17,49,20,Movimiento Detectado
2024,09,18,17,49,25,Movimiento Detectado
2024,09,18,17,49,26,Movimiento Detectado
2024,09,18,17,49,32,Movimiento Detectado
2024,09,18,17,49,33,Movimiento Detectado
2024,09,18,17,49,36,Movimiento Detectado
2024,09,18,17,49,37,Movimiento Detectado
2024,09,18,17,49,47,Movimiento Detectado
2024,09,18,17,49,51,Movimiento Detectado
2024,09,18,17,49,52,Movimiento Detectado
2024,09,18,17,49,57,Movimiento Detectado
2024,09,18,17,50,03,Movimiento Detectado
2024,09,18,17,50,03,Movimiento Detectado
2024,09,18,17,50,06,Movimiento Detectado
2024,09,18,17,50,07,Movimiento Detectado
2024,09,18,17,50,13,Movimiento Detectado
2024,09,18,17,50,17,Movimiento Detectado
2024,09,18,17,50,22,Movimiento Detectado
2024,09,18,17,50,27,Movimiento Detectado
2024,09,18,17,50,31,Movimiento Detectado
2024,09,18,17,50,35,Movimiento Detectado
2024,09,18,17,50,36,Movimiento Detectado
2024,09,18,17,50,40,Movimiento Detectado
2024,09,18,17,50,44,Movimiento Detectado
2024,09,18,17,50,49,Movimiento Detectado
2024,09,18,17,50,53,Movimiento Detectado
2024,09,18,17,51,08,Movimiento Detectado
2024,09,18,17,51,09,Movimiento Detectado
2024,09,18,17,51,15,Movimiento Detectado
2024,09,18,17,51,16,Movimiento Detectado
2024,09,18,17,51,19,Movimiento Detectado
2024,09,18,17,51,20,Movimiento Detectado
2024,09,18,17,51,23,Movimiento Detectado
2024,09,18,17,51,24,Movimiento Detectado
2024,09,18,17,51,27,Movimiento Detectado
2024,09,18,17,51,36,Movimiento Detectado
2024,09,18,17,51,37,Movimiento Detectado
2024,09,18,17,51,40,Movimiento Detectado
2024,09,18,17,51,41,Movimiento Detectado
2024,09,18,17,51,45,Movimiento Detectado
2024,09,18,17,51,50,Movimiento Detectado
2024,09,18,17,51,54,Movimiento Detectado
2024,09,18,17,51,55,Movimiento Detectado
2024,09,18,17,51,58,Movimiento Detectado
2024,09,18,17,51,59,Movimiento Detectado
2024,09,18,17,52,04,Movimiento Detectado
2024,09,18,17,52,08,Movimiento Detectado
2024,09,18,17,52,12,Movimiento Detectado
2024,09,18,17,52,18,Movimiento Detectado
2024,09,18,17,52,22,Movimiento Detectado
2024,09,18,17,52,26,Movimiento Detectado
2024,09,18,17,52,31,Movimiento Detectado
2024,09,18,17,52,32,Movimiento Detectado
2024,09,18,17,52,36,Movimiento Detectado
2024,09,18,17,52,37,Movimiento Detectado
2024,09,18,17,52,40,Movimiento Detectado
2024,09,18,17,52,41,Movimiento Detectado
2024,09,18,17,52,45,Movimiento Detectado
2024,09,18,17,52,51,Movimiento Detectado
2024,09,18,17,52,52,Movimiento Detectado
2024,09,18,17,52,56,Movimiento Detectado
2024,09,18,17,52,57,Movimiento Detectado
2024,09,18,17,53,02,Movimiento Detectado
2024,09,18,17,53,06,Movimiento Detectado
2024,09,18,17,53,11,Movimiento Detectado
2024,09,18,17,53,16,Movimiento Detectado
2024,09,18,17,53,21,Movimiento Detectado
2024,09,18,17,53,22,Movimiento Detectado
2024,09,18,17,53,27,Movimiento Detectado
2024,09,18,17,53,31,Movimiento Detectado
2024,09,18,17,53,36,Movimiento Detectado
2024,09,18,17,53,40,Movimiento Detectado
2024,09,18,17,53,44,Movimiento Detectado
2024,09,18,17,53,45,Movimiento Detectado
2024,09,18,17,53,48,Movimiento Detectado
2024,09,18,17,53,52,Movimiento Detectado
2024,09,18,17,53,59,Movimiento Detectado
2024,09,18,17,54,05,Movimiento Detectado
2024,09,18,17,54,10,Movimiento Detectado
2024,09,18,17,54,11,Movimiento Detectado
2024,09,18,17,54,16,Movimiento Detectado
2024,09,18,17,54,17,Movimiento Detectado
2024,09,18,17,54,20,Movimiento Detectado
2024,09,18,17,54,21,Movimiento Detectado
2024,09,18,17,54,24,Movimiento Detectado
2024,09,18,17,54,25,Movimiento Detectado
2024,09,18,17,54,28,Movimiento Detectado
2024,09,18,17,54,29,Movimiento Detectado
2024,09,18,17,54,34,Movimiento Detectado
2024,09,18,17,54,35,Movimiento Detectado
2024,09,18,17,54,41,Movimiento Detectado
2024,09,18,17,54,45,Movimiento Detectado
2024,09,18,17,54,50,Movimiento Detectado
2024,09,18,17,54,51,Movimiento Detectado
2024,09,18,17,54,55,Movimiento Detectado
2024,09,18,17,54,56,Movimiento Detectado
2024,09,18,17,55,00,Movimiento Detectado
2024,09,18,17,55,04,Movimiento Detectado
2024,09,18,17,55,09,Movimiento Detectado
2024,09,18,17,55,10,Movimiento Detectado
2024,09,18,17,55,16,Movimiento Detectado
2024,09,18,17,55,17,Movimiento Detectado
2024,09,18,17,55,20,Movimiento Detectado
2024,09,18,17,55,21,Movimiento Detectado
2024,09,18,17,55,26,Movimiento Detectado
2024,09,18,17,55,27,Movimiento Detectado
2024,09,18,17,55,31,Movimiento Detectado
2024,09,18,17,55,32,Movimiento Detectado
2024,09,18,17,55,38,Movimiento Detectado
2024,09,18,17,55,44,Movimiento Detectado
2024,09,18,17,55,48,Movimiento Detectado
2024,09,18,17,55,52,Movimiento Detectado
2024,09,18,17,55,53,Movimiento Detectado
2024,09,18,17,55,57,Movimiento Detectado
2024,09,18,17,56,03,Movimiento Detectado
2024,09,18,17,56,04,Movimiento Detectado
2024,09,18,17,56,07,Movimiento Detectado
2024,09,18,17,56,12,Movimiento Detectado
2024,09,18,17,56,16,Movimiento Detectado
2024,09,18,17,56,20,Movimiento Detectado
2024,09,18,17,56,24,Movimiento Detectado
2024,09,18,17,56,29,Movimiento Detectado
2024,09,18,17,56,33,Movimiento Detectado
2024,09,18,17,56,40,Movimiento Detectado
2024,09,18,17,56,45,Movimiento Detectado
2024,09,18,17,56,49,Movimiento Detectado
2024,09,18,17,56,53,Movimiento Detectado
2024,09,18,17,56,57,Movimiento Detectado
2024,09,18,17,56,58,Movimiento Detectado
2024,09,18,17,57,02,Movimiento Detectado
2024,09,18,17,57,06,Movimiento Detectado
2024,09,18,17,57,09,Movimiento Detectado
2024,09,18,17,57,10,Movimiento Detectado
2024,09,18,17,57,13,Movimiento Detectado
2024,09,18,17,57,14,Movimiento Detectado
2024,09,18,17,57,21,Movimiento Detectado
2024,09,18,17,57,25,Movimiento Detectado
2024,09,18,17,57,30,Movimiento Detectado
2024,09,18,17,57,31,Movimiento Detectado
2024,09,18,17,57,34,Movimiento Detectado
2024,09,18,17,57,40,Movimiento Detectado
2024,09,18,17,57,43,Movimiento Detectado
2024,09,18,17,57,44,Movimiento Detectado
2024,09,18,17,57,48,Movimiento Detectado
2024,09,18,17,57,52,Movimiento Detectado
2024,09,18,17,57,57,Movimiento Detectado
2024,09,18,17,57,58,Movimiento Detectado
2024,09,18,17,58,02,Movimiento Detectado
2024,09,18,17,58,08,Movimiento Detectado
2024,09,18,17,58,15,Movimiento Detectado
2024,09,18,17,58,19,Movimiento Detectado
2024,09,18,17,58,23,Movimiento Detectado
2024,09,18,17,58,27,Movimiento Detectado
2024,09,18,17,58,32,Movimiento Detectado
2024,09,18,17,58,36,Movimiento Detectado
2024,09,18,17,58,40,Movimiento Detectado
2024,09,18,17,58,41,Movimiento Detectado
2024,09,18,17,58,45,Movimiento Detectado
2024,09,18,17,58,48,Movimiento Detectado
2024,09,18,17,58,49,Movimiento Detectado
2024,09,18,17,58,53,Movimiento Detectado
2024,09,18,17,58,54,Movimiento Detectado
2024,09,18,17,58,58,Movimiento Detectado
2024,09,18,17,59,02,Movimiento Detectado
2024,09,18,17,59,07,Movimiento Detectado
2024,09,18,17,59,12,Movimiento Detectado
2024,09,18,17,59,17,Movimiento Detectado
2024,09,18,17,59,25,Movimiento Detectado
2024,09,18,17,59,26,Movimiento Detectado
2024,09,18,17,59,29,Movimiento Detectado
2024,09,18,17,59,33,Movimiento Detectado
2024,09,18,17,59,34,Movimiento Detectado
2024,09,18,17,59,39,Movimiento Detectado
2024,09,18,17,59,43,Movimiento Detectado
2024,09,18,17,59,44,Movimiento Detectado
2024,09,18,17,59,48,Movimiento Detectado
2024,09,18,17,59,55,Movimiento Detectado
2024,09,18,17,59,59,Movimiento Detectado
2024,09,18,18,00,03,Movimiento Detectado
2024,09,18,18,00,04,Movimiento Detectado
2024,09,18,18,00,08,Movimiento Detectado
2024,09,18,18,00,09,Movimiento Detectado
2024,09,18,18,00,12,Movimiento Detectado
2024,09,18,18,00,17,Movimiento Detectado
2024,09,18,18,00,21,Movimiento Detectado
2024,09,18,18,00,22,Movimiento Detectado
2024,09,18,18,00,25,Movimiento Detectado
2024,09,18,18,00,30,Movimiento Detectado
2024,09,18,18,00,34,Movimiento Detectado
2024,09,18,18,00,39,Movimiento Detectado
2024,09,18,18,00,40,Movimiento Detectado
2024,09,18,18,00,44,Movimiento Detectado
2024,09,18,18,00,49,Movimiento Detectado
2024,09,18,18,00,50,Movimiento Detectado
2024,09,18,18,00,54,Movimiento Detectado
2024,09,18,18,00,55,Movimiento Detectado
2024,09,18,18,00,59,Movimiento Detectado
2024,09,18,18,01,03,Movimiento Detectado
2024,09,18,18,01,11,Movimiento Detectado
2024,09,18,18,01,15,Movimiento Detectado
2024,09,18,18,01,16,Movimiento Detectado
2024,09,18,18,01,20,Movimiento Detectado
2024,09,18,18,01,24,Movimiento Detectado
2024,09,18,18,01,29,Movimiento Detectado
2024,09,18,18,01,32,Movimiento Detectado
2024,09,18,18,01,33,Movimiento Detectado
2024,09,18,18,01,36,Movimiento Detectado
2024,09,18,18,01,37,Movimiento Detectado
2024,09,18,18,01,40,Movimiento Detectado
2024,09,18,18,01,45,Movimiento Detectado
2024,09,18,18,01,48,Movimiento Detectado
2024,09,18,18,01,49,Movimiento Detectado
2024,09,18,18,01,55,Movimiento Detectado
2024,09,18,18,02,02,Movimiento Detectado
2024,09,18,18,02,07,Movimiento Detectado
2024,09,18,18,02,08,Movimiento Detectado
2024,09,18,18,02,13,Movimiento Detectado
2024,09,18,18,02,22,Movimiento Detectado
2024,09,18,18,02,26,Movimiento Detectado
2024,09,18,18,02,32,Movimiento Detectado
2024,09,18,18,02,33,Movimiento Detectado
2024,09,18,18,02,36,Movimiento Detectado
2024,09,18,18,02,41,Movimiento Detectado
2024,09,18,18,02,45,Movimiento Detectado
2024,09,18,18,02,50,Movimiento Detectado
2024,09,18,18,02,51,Movimiento Detectado
2024,09,18,18,02,55,Movimiento Detectado
2024,09,18,18,02,59,Movimiento Detectado
2024,09,18,18,03,04,Movimiento Detectado
2024,09,18,18,03,05,Movimiento Detectado
2024,09,18,18,03,08,Movimiento Detectado
2024,09,18,18,03,16,Movimiento Detectado
2024,09,18,18,03,17,Movimiento Detectado
2024,09,18,18,03,21,Movimiento Detectado
2024,09,18,18,03,22,Movimiento Detectado
2024,09,18,18,03,27,Movimiento Detectado
2024,09,18,18,03,32,Movimiento Detectado
2024,09,18,18,03,36,Movimiento Detectado
2024,09,18,18,03,40,Movimiento Detectado
2024,09,18,18,03,53,Movimiento Detectado
2024,09,18,18,03,54,Movimiento Detectado
2024,09,18,18,03,59,Movimiento Detectado
2024,09,18,18,04,03,Movimiento Detectado
2024,09,18,18,04,07,Movimiento Detectado
2024,09,18,18,04,14,Movimiento Detectado
2024,09,18,18,04,19,Movimiento Detectado
2024,09,18,18,04,23,Movimiento Detectado
2024,09,18,18,04,26,Movimiento Detectado
2024,09,18,18,04,27,Movimiento Detectado
2024,09,18,18,04,49,Movimiento Detectado
2024,09,18,18,04,58,Movimiento Detectado
2024,09,18,18,04,59,Movimiento Detectado
2024,09,18,18,05,05,Movimiento Detectado
2024,09,18,18,05,09,Movimiento Detectado
2024,09,18,18,05,13,Movimiento Detectado
2024,09,18,18,05,18,Movimiento Detectado
2024,09,18,18,05,22,Movimiento Detectado
2024,09,18,18,05,28,Movimiento Detectado
2024,09,18,18,05,34,Movimiento Detectado
2024,09,18,18,05,39,Movimiento Detectado
2024,09,18,18,05,43,Movimiento Detectado
2024,09,18,18,05,47,Movimiento Detectado
2024,09,18,18,05,48,Movimiento Detectado
2024,09,18,18,05,58,Movimiento Detectado
2024,09,18,18,05,59,Movimiento Detectado
2024,09,18,18,06,02,Movimiento Detectado
2024,09,18,18,06,03,Movimiento Detectado
2024,09,18,18,06,07,Movimiento Detectado
2024,09,18,18,06,14,Movimiento Detectado
2024,09,18,18,06,21,Movimiento Detectado
2024,09,18,18,06,26,Movimiento Detectado
2024,09,18,18,06,33,Movimiento Detectado
2024,09,18,18,06,38,Movimiento Detectado
2024,09,18,18,06,42,Movimiento Detectado
2024,09,18,18,06,43,Movimiento Detectado
2024,09,18,18,06,48,Movimiento Detectado
2024,09,18,18,06,49,Movimiento Detectado
2024,09,18,18,07,03,Movimiento Detectado
2024,09,18,18,07,04,Movimiento Detectado
2024,09,18,18,07,08,Movimiento Detectado
2024,09,18,18,07,13,Movimiento Detectado
2024,09,18,18,07,17,Movimiento Detectado
2024,09,18,18,07,27,Movimiento Detectado
2024,09,18,18,07,30,Movimiento Detectado
2024,09,18,18,07,43,Movimiento Detectado
2024,09,18,18,07,47,Movimiento Detectado
2024,09,18,18,07,48,Movimiento Detectado
2024,09,18,18,07,53,Movimiento Detectado
2024,09,18,18,07,54,Movimiento Detectado
2024,09,18,18,07,57,Movimiento Detectado
2024,09,18,18,07,58,Movimiento Detectado
2024,09,18,18,08,04,Movimiento Detectado
2024,09,18,18,08,33,Movimiento Detectado
2024,09,18,18,08,34,Movimiento Detectado
2024,09,18,18,08,53,Movimiento Detectado
2024,09,18,18,08,57,Movimiento Detectado
2024,09,18,18,08,58,Movimiento Detectado
2024,09,18,18,09,04,Movimiento Detectado
2024,09,18,18,09,08,Movimiento Detectado
2024,09,18,18,09,09,Movimiento Detectado
2024,09,18,18,09,13,Movimiento Detectado
2024,09,18,18,09,17,Movimiento Detectado
2024,09,18,18,09,21,Movimiento Detectado
2024,09,18,18,09,25,Movimiento Detectado
2024,09,18,18,09,31,Movimiento Detectado
2024,09,18,18,09,37,Movimiento Detectado
2024,09,18,18,09,38,Movimiento Detectado
2024,09,18,18,09,42,Movimiento Detectado
2024,09,18,18,09,43,Movimiento Detectado
2024,09,18,18,09,47,Movimiento Detectado
2024,09,18,18,09,48,Movimiento Detectado
2024,09,18,18,09,51,Movimiento Detectado
2024,09,18,18,09,57,Movimiento Detectado
2024,09,18,18,10,02,Movimiento Detectado
2024,09,18,18,10,11,Movimiento Detectado
2024,09,18,18,10,16,Movimiento Detectado
2024,09,18,18,10,20,Movimiento Detectado
2024,09,18,18,10,25,Movimiento Detectado
2024,09,18,18,10,26,Movimiento Detectado
2024,09,18,18,10,32,Movimiento Detectado
2024,09,18,18,10,36,Movimiento Detectado
2024,09,18,18,10,40,Movimiento Detectado
2024,09,18,18,10,45,Movimiento Detectado
2024,09,18,18,10,49,Movimiento Detectado
2024,09,18,18,10,50,Movimiento Detectado
2024,09,18,18,10,55,Movimiento Detectado
2024,09,18,18,11,01,Movimiento Detectado
2024,09,18,18,11,05,Movimiento Detectado
2024,09,18,18,11,09,Movimiento Detectado
2024,09,18,18,11,14,Movimiento Detectado
2024,09,18,18,11,18,Movimiento Detectado
2024,09,18,18,11,22,Movimiento Detectado
2024,09,18,18,11,26,Movimiento Detectado
2024,09,18,18,11,31,Movimiento Detectado
2024,09,18,18,11,35,Movimiento Detectado
2024,09,18,18,11,40,Movimiento Detectado
2024,09,18,18,11,44,Movimiento Detectado
2024,09,18,18,11,49,Movimiento Detectado
2024,09,18,18,11,53,Movimiento Detectado
2024,09,18,18,11,57,Movimiento Detectado
2024,09,18,18,12,05,Movimiento Detectado
2024,09,18,18,12,09,Movimiento Detectado
2024,09,18,18,12,14,Movimiento Detectado
2024,09,18,18,12,18,Movimiento Detectado
2024,09,18,18,12,24,Movimiento Detectado
2024,09,18,18,12,28,Movimiento Detectado
2024,09,18,18,12,34,Movimiento Detectado
2024,09,18,18,12,40,Movimiento Detectado
2024,09,18,18,12,55,Movimiento Detectado
2024,09,18,18,13,11,Movimiento Detectado
2024,09,18,18,13,21,Movimiento Detectado
2024,09,18,18,13,27,Movimiento Detectado
2024,09,18,18,13,31,Movimiento Detectado
2024,09,18,18,13,36,Movimiento Detectado
2024,09,18,18,13,41,Movimiento Detectado
2024,09,18,18,13,46,Movimiento Detectado
2024,09,18,18,13,50,Movimiento Detectado
2024,09,18,18,13,55,Movimiento Detectado
2024,09,18,18,13,59,Movimiento Detectado
2024,09,18,18,14,03,Movimiento Detectado
2024,09,18,18,14,07,Movimiento Detectado
2024,09,18,18,14,12,Movimiento Detectado
2024,09,18,18,14,16,Movimiento Detectado
2024,09,18,18,14,21,Movimiento Detectado
2024,09,18,18,14,22,Movimiento Detectado
2024,09,18,18,14,27,Movimiento Detectado
2024,09,18,18,14,31,Movimiento Detectado
2024,09,18,18,14,32,Movimiento Detectado
2024,09,18,18,14,36,Movimiento Detectado
2024,09,18,18,14,40,Movimiento Detectado
2024,09,18,18,14,45,Movimiento Detectado
2024,09,18,18,14,49,Movimiento Detectado
2024,09,18,18,14,50,Movimiento Detectado
2024,09,18,18,14,55,Movimiento Detectado
2024,09,18,18,15,00,Movimiento Detectado
2024,09,18,18,15,04,Movimiento Detectado
2024,09,18,18,15,09,Movimiento Detectado
2024,09,18,18,15,10,Movimiento Detectado
2024,09,18,18,15,14,Movimiento Detectado
